date,actual_mean_temp,actual_min_temp,actual_max_temp,average_min_temp,average_max_temp,record_min_temp,record_max_temp,record_min_temp_year,record_max_temp_year,actual_precipitation,average_precipitation,record_precipitation,city
4/8/2015,64,55,72,40,61,18,83,1972,2001,0.74,0.13,2.15,IND
4/9/2015,71,61,80,41,61,18,84,1997,2001,0.24,0.13,1.26,IND
4/10/2015,56,42,69,41,62,23,84,1989,1930,0.04,0.13,1.97,IND
4/11/2015,50,38,62,41,62,24,89,1973,1930,0,0.12,1.72,IND
4/12/2015,57,43,70,42,62,20,86,1940,1930,0,0.12,0.8,IND
4/13/2015,64,56,71,42,63,18,86,1950,1941,0.04,0.12,1.13,IND
4/14/2015,58,51,64,42,63,24,85,1943,1883,0,0.13,1.55,IND
4/15/2015,58,46,69,43,63,24,84,1928,2002,0.07,0.12,1.42,IND
4/16/2015,61,53,68,43,64,21,87,1875,1896,0.2,0.12,2.08,IND
4/17/2015,61,46,76,43,64,19,87,1875,1896,0,0.13,1.9,IND
4/18/2015,64,51,76,44,64,19,87,1875,1977,0,0.13,2.29,IND
4/19/2015,62,56,67,44,65,23,85,1983,2002,0.93,0.13,3.06,IND
4/20/2015,52,45,58,44,65,23,85,1897,1915,0.3,0.12,2.66,IND
4/21/2015,52,41,62,45,65,28,84,1907,1985,0,0.13,1.85,IND
4/22/2015,44,37,50,45,66,27,85,1936,1960,0.1,0.13,2.34,IND
4/23/2015,45,32,57,45,66,26,88,1986,1925,0,0.13,1.46,IND
4/24/2015,47,32,62,46,66,28,90,1910,1925,0,0.13,1.65,IND
4/25/2015,50,44,56,46,67,27,87,1919,1915,0.62,0.14,2.56,IND
4/26/2015,49,39,58,46,67,31,87,1976,1915,0,0.13,1.48,IND
4/27/2015,47,35,58,47,67,30,84,1976,1962,0,0.13,1.56,IND
4/28/2015,51,39,63,47,68,28,86,1976,1894,0,0.14,1.71,IND
4/29/2015,54,41,67,47,68,31,86,1976,1942,0,0.14,1.71,IND
4/30/2015,53,44,61,48,68,31,90,1948,1942,0,0.14,1.66,IND
5/1/2015,55,39,71,48,68,29,89,1963,1942,0,0.16,1.76,IND
5/2/2015,62,49,75,48,69,31,87,1961,1959,0,0.15,2.93,IND
5/3/2015,66,53,78,49,69,29,86,2005,1949,0,0.16,1.56,IND
5/4/2015,67,58,76,49,69,30,88,1976,1949,0.13,0.16,1.47,IND
5/5/2015,73,62,83,49,70,35,92,1957,1952,0,0.16,1.79,IND
5/6/2015,74,61,86,49,70,31,89,1968,1949,0,0.16,2.56,IND
5/7/2015,75,64,86,50,70,31,87,1974,1926,0,0.16,2.1,IND
5/8/2015,74,63,85,50,70,31,90,1976,1896,0,0.16,2.34,IND
5/9/2015,73,66,80,50,71,29,93,1947,1895,0.05,0.16,1.08,IND
5/10/2015,74,64,83,51,71,28,92,1966,1896,0.05,0.16,1.92,IND
5/11/2015,70,61,78,51,71,31,89,1945,1896,0.06,0.17,1.95,IND
5/12/2015,57,50,64,51,72,33,88,1976,1881,0,0.17,2.15,IND
5/13/2015,55,43,67,52,72,35,88,1878,1956,0,0.18,1.96,IND
5/14/2015,60,49,70,52,72,33,88,1895,1881,0,0.17,1.84,IND
5/15/2015,71,60,82,52,72,35,88,1973,2001,0.12,0.16,1.97,IND
5/16/2015,68,64,71,53,73,32,90,1997,1900,0.53,0.17,1.6,IND
5/17/2015,72,64,79,53,73,36,90,1973,1962,0,0.17,2.3,IND
5/18/2015,71,62,79,53,73,35,90,1973,1962,0,0.17,2.36,IND
5/19/2015,57,48,65,54,74,32,90,2002,1977,0,0.17,1.36,IND
5/20/2015,48,43,52,54,74,38,90,1894,1977,0,0.16,1.68,IND
5/21/2015,56,47,64,54,74,36,92,2002,1941,0,0.18,2.69,IND
5/22/2015,60,44,76,55,75,35,93,1883,1941,0,0.16,2.16,IND
5/23/2015,67,55,79,55,75,37,92,1963,1939,0,0.16,3.13,IND
5/24/2015,72,59,85,55,75,37,90,1925,1965,0,0.17,1.55,IND
5/25/2015,73,67,79,56,76,34,93,1925,1965,0.01,0.16,1.35,IND
5/26/2015,72,64,80,56,76,35,94,1961,1911,0.07,0.16,2.33,IND
5/27/2015,73,63,82,56,76,31,94,1961,1911,0.07,0.15,1.62,IND
5/28/2015,72,60,84,57,76,39,96,1907,1911,0,0.16,1.5,IND
5/29/2015,75,65,84,57,77,36,93,1965,1895,0,0.16,2.19,IND
5/30/2015,75,66,84,57,77,37,94,1947,1895,1.28,0.15,3.8,IND
5/31/2015,61,55,67,58,77,36,96,1889,1895,0.08,0.16,2.61,IND
6/1/2015,58,52,64,58,78,39,96,2003,1934,0,0.14,1.95,IND
6/2/2015,60,49,70,58,78,39,100,1956,1934,0,0.15,3,IND
6/3/2015,61,51,71,59,78,40,100,1929,1895,0,0.14,2.89,IND
6/4/2015,70,57,82,59,79,43,95,1946,2011,0,0.14,2.87,IND
6/5/2015,75,63,87,59,79,40,98,1945,1925,0,0.15,1.51,IND
6/6/2015,69,61,76,60,79,39,96,1894,1933,0,0.15,2.62,IND
6/7/2015,75,62,88,60,80,41,98,1894,1933,0,0.14,3.8,IND
6/8/2015,70,60,79,60,80,44,95,1913,1933,1.9,0.15,2.14,IND
6/9/2015,70,58,82,60,80,41,94,1885,1914,0,0.14,2.11,IND
6/10/2015,78,65,90,61,81,44,96,1988,1933,0,0.14,2.21,IND
6/11/2015,80,69,90,61,81,41,96,1980,1933,0,0.14,2.9,IND
6/12/2015,81,72,89,61,81,42,96,1903,1894,0.21,0.13,3.04,IND
6/13/2015,80,71,88,62,82,45,95,1903,1894,0,0.14,2.2,IND
6/14/2015,78,70,86,62,82,45,94,1955,1954,0.13,0.14,2.12,IND
6/15/2015,79,70,88,62,82,45,94,1917,1952,0.54,0.13,1.82,IND
6/16/2015,78,71,84,63,82,41,96,1917,1913,0.5,0.13,1.98,IND
6/17/2015,76,72,79,63,83,46,95,1980,1913,0.75,0.14,1.73,IND
6/18/2015,77,68,86,63,83,45,96,1960,1962,0.67,0.14,2.05,IND
6/19/2015,73,68,78,63,83,48,97,1980,1953,0.67,0.14,1.75,IND
6/20/2015,75,70,79,64,83,44,100,1980,1953,0,0.14,2.03,IND
6/21/2015,75,65,84,64,84,41,98,1992,1988,0.27,0.14,1.95,IND
6/22/2015,78,69,86,64,84,37,99,1992,1988,0,0.15,1.92,IND
6/23/2015,76,68,83,64,84,44,96,1918,1930,0,0.14,2.81,IND
6/24/2015,71,62,80,64,84,49,98,1887,1933,0,0.15,0.92,IND
6/25/2015,75,66,83,65,84,46,102,1972,1988,0.85,0.15,3.73,IND
6/26/2015,71,66,76,65,85,49,102,1979,1954,1.57,0.14,3.09,IND
6/27/2015,66,60,72,65,85,48,100,1926,1934,0,0.14,2.79,IND
6/28/2015,67,55,78,65,85,50,104,1950,2012,0.09,0.15,1.65,IND
6/29/2015,70,63,77,65,85,48,103,1923,2012,0.21,0.14,1.63,IND
6/30/2015,73,64,82,65,85,46,97,1943,1933,0,0.14,1.5,IND
